492.688,846.858,15.60275,266.2375,1.3919999999999995,27.255114749345672,-14.133533840766315,1.4879999999999995,27.301864551711482,-3.595278663438826
532.784,1067.826,9.22625000000001,258.5325,0.9599999999999973,27.23577059677218,-15.309872504508514,1.0079999999999991,27.30734934042482,-4.75334424732568
666.288,879.594,16.77275,317.9875,0.09600000000000009,27.4319580052172,-11.301855857761966,0.9600000000000009,27.5718221378276,-5.68694251092005
610.064,757.206,17.63075,269.3425,0.9600000000000009,27.76385102971128,-12.607524053263534,1.3919999999999995,27.591222952236098,-4.447353416942406
474.096,1083.078,3.25925,298.5525,0.9599999999999973,27.23577059677218,-16.335886798950717,0.9600000000000009,27.28377803750793,-4.72314491580574
671.664,963.666,6.24275,280.1525,0.09600000000000009,27.3839579316066,-10.988587754917766,0.9120000000000026,27.50021963548655,-5.740472431861491
624.624,1111.35,6.10625,283.7175,0.19200000000000017,27.335831430560145,-12.14274333300374,0.815999999999999,27.404963054162288,-5.416635427466041
535.472,1109.118,4.52675,307.7525,0.7679999999999971,27.33330276421055,-13.875945218197437,0.8640000000000008,27.33258626621345,-4.8559528684459705
491.792,930.558,14.12075,316.9525,1.152000000000001,27.281920167026367,-13.945306816762633,1.2479999999999976,27.280864502431005,-3.8951679020654786
457.744,990.078,9.83075000000001,315.9175,1.0559999999999974,27.186873303121857,-15.955021192714243,1.1519999999999975,27.23390945127049,-4.111591375409603
611.856,768.738,12.892249999999999,331.4425,0.1440000000000019,27.407905428908645,-11.734217394529448,1.1039999999999992,27.642489034093874,-5.0721223605271435
524.272,972.222,6.37925,238.9825,1.1039999999999992,27.258411399052587,-14.561888580263673,1.1999999999999993,27.305408694982024,-4.432625550667785
532.336,817.47,7.54925000000001,242.5475,1.0079999999999991,27.4993818112335,-12.905111777688301,1.4879999999999995,27.349882339783473,-3.8788101458712188
473.424,1021.698,18.78125,297.2875,1.1039999999999992,27.21040154058738,-14.354171036062768,1.1999999999999993,27.25739708776317,-4.599640733225
560.336,1088.286,8.11475000000001,234.7275,0.911999999999999,27.260186352994726,-14.343784000626206,0.9600000000000009,27.28377803750793,-4.925314941535913
566.384,747.162,11.13725,298.3225,1.0080000000000027,27.739421767585565,-12.505333215736544,1.4399999999999977,27.56659891970716,-4.3910153209131115
601.328,1038.438,19.69775,260.7175,0.8639999999999972,27.380592250716564,-12.544899796706144,1.0079999999999991,27.355357500862606,-4.644366988991518
533.456,961.434,11.76125,307.9825,0.9600000000000009,27.379792840706447,-13.228703944840591,1.1519999999999975,27.329930845137532,-4.267058421648215
606.48,926.838,17.04575,233.2325,0.8640000000000008,27.524610078982047,-12.554741656595494,1.1999999999999993,27.40143178740848,-4.302831739007595
635.6,750.882,9.18725000000001,297.9775,0.09600000000000009,27.4319580052172,-12.057484212896165,1.1040000000000028,27.690498587060507,-5.042002931192711
450.352,1042.158,7.80275000000001,273.9425,1.1039999999999992,27.162391647275836,-13.18201476215018,1.1519999999999975,27.23390945127049,-4.993168195851609
481.488,1064.106,6.944750000000009,299.4725,1.0079999999999991,27.211332933173267,-15.759726744811042,1.0079999999999991,27.25934115124575,-4.6212612097487495
617.008,990.822,18.54725,250.7125,0.8160000000000025,27.452968364094986,-12.52815297979362,1.0559999999999974,27.378909255118256,-4.555915032373275
634.704,1037.322,1.48475,308.3275,0.09600000000000009,27.33595785773749,-10.866945662623166,0.8639999999999972,27.380592250716564,-5.687389001891655
554.96,982.266,0.68525,319.1375,0.23999999999999844,27.311736378341088,-12.969920612865481,1.0079999999999991,27.355357500862606,-4.670259212006093
553.84,1112.838,6.74975000000001,257.8425,0.8639999999999972,27.284580260652717,-13.292324228063968,0.911999999999999,27.308193056297227,-4.967186879845791
636.72,1023.558,15.79775,233.6925,0.7199999999999989,27.453639758691377,-12.576164864923822,0.9600000000000009,27.379792840706447,-4.636802558218392
449.904,885.174,9.32375000000001,261.6375,1.3919999999999995,27.159083342410508,-16.707044259182595,1.4879999999999995,27.20582878722867,-3.989163450676516
585.872,774.69,18.00125,304.3025,0.19200000000000017,27.383831726038633,-13.0819274755958,1.3919999999999995,27.543207656335166,-4.490796674327739
571.536,878.478,11.25425,324.5425,0.19200000000000017,27.335831430560145,-13.03445292418246,1.1999999999999993,27.40143178740848,-4.579953981974715
662.48,845.37,14.72525,306.0275,0.09600000000000009,27.3839579316066,-11.456442859325435,0.9600000000000009,27.5718221378276,-5.5084264399718625
627.984,1027.278,17.37725,313.2725,0.19200000000000017,27.383831726038633,-12.306413301929219,0.911999999999999,27.404206392450046,-5.137169949100943
501.424,1017.978,19.42475,276.3575,1.1039999999999992,27.21040154058738,-15.855700375775358,1.152000000000001,27.281920167026367,-4.475095490770681
460.656,1017.234,13.36025,241.2825,1.1519999999999975,27.137887906025405,-13.084963814113207,1.1999999999999993,27.209385439586832,-5.004989985519087
504.784,1011.654,7.70525000000001,251.1725,1.056000000000001,27.23488233864799,-16.762188032165387,1.152000000000001,27.281920167026367,-4.622351322173558
580.496,1077.498,19.24925,287.0525,0.911999999999999,27.308193056297227,-13.786107837160035,0.9599999999999973,27.331785452106857,-4.7911903354749406
556.528,1080.846,13.53575,286.3625,0.911999999999999,27.308193056297227,-14.296226747647328,0.9599999999999973,27.331785452106857,-4.793914203377338
520.016,853.926,13.26275,336.3875,0.8640000000000008,27.57261598035268,-12.98750302899268,1.3440000000000012,27.375753359496795,-3.98877391634047
452.816,874.386,5.05325,259.9125,1.3919999999999995,27.159083342410508,-15.705360871498723,1.4879999999999995,27.20582878722867,-3.9070652863708655
451.248,967.386,10.454749999999999,271.5275,1.1999999999999993,27.161373750235832,-14.972976565855099,1.2959999999999994,27.208284620681255,-4.395259211886876
638.96,867.69,2.55725,237.4875,0.09600000000000009,27.33595785773749,-12.1822965006182,1.1039999999999992,27.498460175071624,-5.0809494031658256
562.8,1055.178,10.10375,341.7925,0.28800000000000026,27.287620050125295,-12.968957240992713,0.911999999999999,27.356199736074455,-4.81901252930596
627.76,931.302,3.9027499999999997,232.8875,0.19200000000000017,27.287831134042147,-11.77874941371396,1.1039999999999992,27.45045048810675,-4.999127085340857
514.64,1058.154,8.83625000000001,231.5075,0.9600000000000009,27.187763129761155,-16.425256976083094,1.056000000000001,27.23488233864799,-4.800610507059428
622.16,997.1460000000001,3.82475,301.5425,0.1440000000000019,27.311905096495924,-11.53715704421035,0.911999999999999,27.404206392450046,-5.307202938434456
535.024,855.042,0.919250000000001,283.9475,0.23999999999999844,27.21573544844967,-13.225273694900219,1.3440000000000012,27.375753359496795,-4.263268302153637
501.648,1101.678,11.64425,285.6725,0.9599999999999973,27.23577059677218,-15.77871894729432,1.0079999999999991,27.30734934042482,-4.992610982705812
558.32,894.846,3.3957500000000005,245.4225,0.8640000000000008,27.524610078982047,-12.748437158844713,1.2479999999999976,27.376889523830133,-4.315992605055088
577.136,859.134,12.75575,342.8275,0.19200000000000017,27.383831726038633,-12.417769639805922,1.152000000000001,27.47396265557628,-4.71661917849619
590.352,1054.062,12.32675,234.8425,0.911999999999999,27.308193056297227,-13.39648002625009,0.9599999999999973,27.331785452106857,-4.686133247595374
588.56,896.706,8.09525000000001,251.8625,0.240000000000002,27.263735914213957,-12.780860202781732,1.2479999999999976,27.376889523830133,-4.511247054319733
456.848,906.378,11.03975,280.9575,1.2959999999999994,27.160270985393353,-16.86799550060663,1.3919999999999995,27.207099073587393,-3.8913998359187425
499.632,1095.354,3.14225,313.0425,0.911999999999999,27.260186352994726,-15.91768938423055,0.9600000000000009,27.28377803750793,-4.852047390177786
579.152,788.826,13.55525,291.5375,0.240000000000002,27.35973684083968,-12.906187625461284,1.3439999999999976,27.519796510875583,-4.306221148466775
632.688,953.25,15.11525,334.4325,0.09600000000000009,27.3839579316066,-11.763629758125,1.0079999999999991,27.45137373611747,-5.513610456825852
520.24,921.63,6.14525,254.9675,1.056000000000001,27.330900314479216,-13.406979243688427,1.2959999999999994,27.30431174741455,-4.157438292649188
537.264,746.046,12.73625,317.8725,1.0079999999999991,27.691413831727697,-12.7825764095651,1.4879999999999995,27.49393533126897,-4.062020481953997
542.864,892.614,0.60725,258.1875,0.8640000000000008,27.476604156991453,-12.840954610988838,1.248000000000001,27.328877035107023,-4.249289241390171
564.144,1094.982,17.06525,327.3025,0.7680000000000007,27.381307492521245,-12.820836950231964,0.911999999999999,27.356199736074455,-4.89315916790434
482.832,881.454,8.50475000000001,233.0025,1.3440000000000012,27.183695113063642,-15.00402638674675,1.4400000000000013,27.23048291896418,-3.9967367482048854
571.984,789.57,5.93075,267.0425,0.8160000000000025,27.644989419422828,-12.815169998809916,1.2959999999999994,27.496365432543993,-4.222438178743443
541.968,960.318,9.30425000000001,268.5375,0.9600000000000009,27.379792840706447,-13.299801631289284,1.1999999999999993,27.35342026145908,-4.361858086753886
658.0,1058.526,10.90325,322.8175,0.09600000000000009,27.3839579316066,-11.162278641664733,0.8160000000000025,27.452968364094986,-5.83638548906121
575.568,1038.81,17.31875,335.4675,0.28800000000000026,27.287620050125295,-13.337608357070902,0.9600000000000009,27.379792840706447,-4.779504711976046
454.384,1041.414,12.482750000000001,320.7475,1.0079999999999991,27.163324686054175,-14.626244062062078,1.056000000000001,27.23488233864799,-4.403500092550334
496.72,830.862,5.59925,258.4175,1.1519999999999975,27.42595208921652,-13.404991105375442,1.4879999999999995,27.301864551711482,-3.7263099229289542
542.192,1098.702,17.26025,289.9275,0.9600000000000009,27.28377803750793,-15.397089876890307,0.9599999999999973,27.331785452106857,-4.825784651417205
578.928,1035.09,12.073249999999998,258.3025,0.911999999999999,27.356199736074455,-13.223564821011683,1.0079999999999991,27.355357500862606,-4.664946826816564
609.84,868.434,2.65475,334.3175,0.09600000000000009,27.3839579316066,-11.753467938112534,1.0080000000000027,27.547389858206166,-5.485558026285755
603.792,820.074,15.97325,309.9375,0.19200000000000017,27.383831726038633,-12.366719631843498,1.1999999999999993,27.54546612420999,-4.751440720516805
510.608,891.126,2.86925,272.1025,1.0079999999999991,27.403365632710155,-13.198821711392833,1.3439999999999976,27.327738874630665,-4.078614552455566
671.888,953.994,9.01175000000001,293.9525,0.04800000000000182,27.359989473682187,-10.92445819473285,0.911999999999999,27.452213025546776,-5.839516020517211
505.456,959.946,4.01975,314.6525,0.911999999999999,27.404206392450046,-13.37946089254001,1.1519999999999975,27.329930845137532,-4.208170862712771
524.72,808.542,19.48325,302.5775,1.056000000000001,27.570944706338953,-13.430361538568208,1.5360000000000014,27.37322838102952,-3.7183302291333336
668.752,831.978,12.98975,286.7075,0.09600000000000009,27.3839579316066,-11.627989571295233,1.0079999999999991,27.595397877182346,-5.518806736239526
602.448,815.982,9.24575000000001,310.7425,0.14399999999999835,27.359905262993873,-12.253113509190625,1.1519999999999975,27.521973185075232,-4.916834910763734
640.752,892.986,13.24325,232.6575,0.7680000000000007,27.573326241133838,-12.01388933652053,1.1519999999999975,27.42595208921652,-4.585733623937705
476.112,836.442,3.06425,331.0975,0.9600000000000009,27.47580754045275,-13.654381919659027,1.4400000000000013,27.326516353168767,-3.7196543104785915
479.248,810.774,18.93725,271.0675,1.5359999999999978,27.2291714159649,-14.390725624298453,1.631999999999998,27.275796743633357,-3.3962609680632303
549.136,1088.658,3.20075,326.2675,0.3360000000000021,27.215481476541985,-13.599332135386451,0.911999999999999,27.356199736074455,-4.990678828452156
561.232,999.378,19.73675,301.7725,0.911999999999999,27.404206392450046,-13.091047152717598,1.1039999999999992,27.354431012177898,-4.447472939316007
569.744,1031.742,16.32425,252.2075,0.9600000000000009,27.28377803750793,-13.97756965926422,1.056000000000001,27.330900314479216,-4.530138377182834
657.552,1061.502,16.53875,296.2525,0.19200000000000017,27.383831726038633,-11.7259099974075,0.815999999999999,27.404963054162288,-5.424773737799487
663.376,917.166,9.49925000000001,323.3925,0.047999999999998266,27.407989492117075,-10.9959359509578,0.8640000000000008,27.524610078982047,-5.88318850119825
485.52,927.21,15.62225,273.2525,1.2959999999999994,27.208284620681255,-15.86326396439201,1.2959999999999994,27.25629820793719,-3.905705035281069
534.128,769.11,10.47425,331.7875,0.240000000000002,27.35973684083968,-13.167367410843816,1.4879999999999995,27.49393533126897,-4.2363377294991285
491.12,1093.122,15.09575,316.1475,0.911999999999999,27.260186352994726,-16.702495266080575,0.9600000000000009,27.28377803750793,-4.667228187138638
535.248,883.686,12.63875,264.0525,1.0079999999999991,27.45137373611747,-13.295481902403575,1.3439999999999976,27.327738874630665,-3.94198928549278
643.44,871.782,5.01425,337.7675,0.04800000000000182,27.359989473682187,-10.7183089727491,0.8640000000000008,27.524610078982047,-5.643263858055818
468.72,988.59,4.00025,240.0175,1.1519999999999975,27.137887906025405,-16.397244345430632,1.2479999999999976,27.184839304288705,-4.635824792283785
596.624,1062.99,18.99575,321.5525,0.28800000000000026,27.287620050125295,-13.190900808677586,0.911999999999999,27.404206392450046,-4.969279818422352
621.936,915.678,0.70475,293.4925,0.09600000000000009,27.33595785773749,-11.755938758553233,0.9600000000000009,27.47580754045275,-5.260422517317904
660.912,1052.202,5.87225,252.3225,0.1440000000000019,27.311905096495924,-11.47273340190285,0.911999999999999,27.404206392450046,-5.571930423643011
489.328,1071.174,11.56625,241.5125,1.0079999999999991,27.163324686054175,-14.379526994907538,1.1039999999999992,27.21040154058738,-5.145952467116221
505.232,783.99,18.15725,322.7025,1.056000000000001,27.570944706338953,-13.3218444942517,1.631999999999998,27.37183954358932,-3.647454065451665
656.208,950.6460000000001,11.35175,309.3625,0.09600000000000009,27.3839579316066,-11.406207267843767,0.911999999999999,27.452213025546776,-5.540327859508535
511.056,932.418,16.34375,229.8975,1.2479999999999976,27.184839304288705,-16.000166966329385,1.3440000000000012,27.27972433878319,-4.163183690152507
524.944,1049.226,6.47675,312.6975,0.911999999999999,27.308193056297227,-14.070413270622595,1.0079999999999991,27.355357500862606,-4.663468904546532
652.4,778.782,5.40425,265.2025,0.09600000000000009,27.3839579316066,-11.7005004025036,1.152000000000001,27.61799413425964,-5.333172960899648
