492.688,846.858,15.60275,266.2375,1.3919999999999995,27.255114749345672,-14.133533840766315,1.4879999999999995,27.301864551711482,-3.595278663438826
663.152,825.654,17.49425,291.7675,0.1440000000000019,27.407905428908645,-11.536565137661974,1.056000000000001,27.618953492122035,-5.3898308088629046
551.824,756.462,14.25725,274.7475,1.056000000000001,27.666962247417043,-12.790509752681519,1.5839999999999996,27.44457454580049,-3.9367852364746163
493.584,874.758,17.78675,337.8825,1.1519999999999975,27.42595208921652,-13.339213403463663,1.3919999999999995,27.35114593577388,-3.7890421476960574
512.848,994.17,1.52375,240.8225,1.0559999999999974,27.28289134237792,-14.91513337198154,1.152000000000001,27.281920167026367,-4.577397196386068
556.976,802.962,19.07375,316.2625,0.911999999999999,27.64423932757058,-13.225839901718325,1.4400000000000013,27.422549553241762,-4.148193582272493
632.464,1050.342,19.190749999999998,296.7125,0.23999999999999844,27.311736378341088,-12.4616391010711,0.911999999999999,27.404206392450046,-5.0669127046931335
492.912,1068.57,5.69675,236.3375,1.0079999999999991,27.163324686054175,-15.193557196032062,1.1039999999999992,27.21040154058738,-5.170645815009049
525.168,1030.998,13.94525,328.7975,0.8640000000000008,27.33258626621345,-13.061089683304974,0.9599999999999973,27.331785452106857,-4.312272589583877
472.752,790.314,11.80025,331.2125,1.1039999999999992,27.498460175071624,-13.63865382145958,1.5839999999999996,27.300514280870242,-3.4680018007292097
530.096,1025.046,11.19575,246.5725,1.0559999999999974,27.28289134237792,-15.719821000685338,1.1039999999999992,27.30642122285526,-4.611757609170972
596.848,745.674,13.78925,275.0925,0.9600000000000009,27.76385102971128,-12.512817587480734,1.3439999999999976,27.615825028414417,-4.427066998060578
621.488,876.99,6.96425000000001,270.2625,0.1440000000000019,27.311905096495924,-12.156235929062749,1.152000000000001,27.47396265557628,-4.966622914593321
648.368,955.11,16.63625,237.0275,0.23999999999999844,27.311736378341088,-12.3925854466048,1.0559999999999974,27.378909255118256,-4.773201687293936
561.008,924.234,14.49125,282.2225,0.8640000000000008,27.476604156991453,-12.896447985137808,1.1999999999999993,27.35342026145908,-4.198070141964132
664.944,1023.93,3.49325,304.0725,0.04800000000000182,27.359989473682187,-10.7972737158297,0.8160000000000025,27.452968364094986,-5.979794448818215
513.296,1106.142,8.32925000000001,309.1325,0.8639999999999972,27.284580260652717,-14.594218092223613,0.911999999999999,27.308193056297227,-4.76138613837418
581.168,753.114,6.88625,308.9025,0.14399999999999835,27.359905262993873,-12.340730731559576,1.2959999999999994,27.592391994895987,-4.842008429838701
644.336,762.042,8.15375000000001,253.4725,0.14399999999999835,27.359905262993873,-11.88502951450725,1.2000000000000028,27.641488816632148,-5.022762569218193
464.016,778.41,12.69725,259.5675,1.5839999999999996,27.252494051003847,-13.795635278782257,1.7759999999999998,27.24953489511335,-3.423296982473141
461.104,930.93,5.71625,240.1325,1.248000000000001,27.13682663835254,-17.08251480755905,1.3919999999999995,27.207099073587393,-4.374087862033906
586.32,1103.91,15.05675,250.4825,0.8639999999999972,27.284580260652717,-12.950097818245137,0.911999999999999,27.308193056297227,-4.8046554686428795
466.032,900.798,2.75225,246.8025,1.2959999999999994,27.208284620681255,-15.95343982986812,1.4400000000000013,27.23048291896418,-4.246387638165422
503.664,877.734,10.61075,340.8725,0.9120000000000026,27.50021963548655,-13.113529232915418,1.2959999999999994,27.352325239364934,-3.915487735677513
655.76,946.554,3.23975,291.4225,0.04800000000000182,27.359989473682187,-11.490062370834899,0.8640000000000008,27.476604156991453,-5.580283532593354
500.528,1109.49,5.20925,289.3525,0.911999999999999,27.212179626042456,-16.912175020269128,0.9600000000000009,27.28377803750793,-4.957685890844926
517.776,813.006,2.98625,236.5675,1.0559999999999974,27.474927042669286,-12.734179049808557,1.5359999999999978,27.325209459398476,-3.9220848046128274
590.576,757.578,2.90825,306.1425,0.14399999999999835,27.359905262993873,-12.022010006420874,1.2000000000000028,27.641488816632148,-4.938937649408369
560.784,1090.518,15.85625,265.8925,0.911999999999999,27.260186352994726,-14.643297798094375,0.9599999999999973,27.331785452106857,-4.814273125251878
623.504,966.642,7.15925000000001,306.8325,0.14399999999999835,27.359905262993873,-11.657768216607701,0.9599999999999973,27.427800203443223,-5.242539105040888
565.264,904.89,4.39025,319.7125,0.19200000000000017,27.335831430560145,-12.16850247810246,1.1519999999999975,27.42595208921652,-4.749217130949185
658.224,919.77,4.95575,241.0525,0.1440000000000019,27.311905096495924,-11.565456939716476,1.0079999999999991,27.45137373611747,-5.191550778119805
555.408,1029.51,19.44425,258.8775,1.0079999999999991,27.25934115124575,-15.379175705738263,1.1039999999999992,27.30642122285526,-4.535673352440121
499.408,925.722,11.74175,276.0125,1.1999999999999993,27.25739708776317,-14.331507055274821,1.2479999999999976,27.280864502431005,-3.8967059592148803
625.072,782.874,17.47475,244.1575,1.0079999999999991,27.691413831727697,-12.167549377713566,1.3439999999999976,27.519796510875583,-4.361925782682214
501.872,1049.97,14.37425,288.3175,1.0079999999999991,27.211332933173267,-16.517247226739418,1.0559999999999974,27.28289134237792,-4.563379722517718
517.104,866.574,14.15975,230.0125,1.2959999999999994,27.25629820793719,-13.603431053334097,1.4399999999999977,27.27849966548747,-3.799292802256287
593.264,754.974,3.94175,258.7625,0.19200000000000017,27.335831430560145,-12.26629370879802,1.2959999999999994,27.592391994895987,-4.518914044232039
653.296,1005.702,6.80825,296.9425,0.09600000000000009,27.33595785773749,-11.469916567778133,0.7200000000000024,27.405635624812646,-5.332345619678156
549.808,780.642,16.94825,238.8675,1.152000000000001,27.56998367790594,-13.08312509730126,1.631999999999998,27.37183954358932,-3.6712172461499075
585.2,968.874,0.52925,298.7825,0.1440000000000019,27.311905096495924,-12.72305811080685,1.0079999999999991,27.403365632710155,-4.933161404659815
480.592,895.218,8.30975000000001,303.9575,1.2479999999999976,27.280864502431005,-13.513815787573645,1.3440000000000012,27.27972433878319,-3.81168131680162
574.672,1010.538,19.75625,278.8875,0.9600000000000009,27.379792840706447,-13.230257867197832,1.0559999999999974,27.378909255118256,-4.434863774355327
451.472,947.298,12.83375,254.6225,1.248000000000001,27.13682663835254,-14.790831711018418,1.3440000000000012,27.183695113063642,-4.404267190581231
491.568,1099.446,14.90075,251.4025,0.9600000000000009,27.187763129761155,-13.467564695800595,1.0079999999999991,27.25934115124575,-5.184600674028866
628.656,910.098,0.821750000000001,270.7225,0.09600000000000009,27.33595785773749,-11.980053447035566,1.0079999999999991,27.45137373611747,-5.227035998538887
615.888,897.45,13.73075,341.3325,0.1440000000000019,27.407905428908645,-11.873041802494425,1.0079999999999991,27.4993818112335,-5.213124818774637
525.392,746.79,11.05925,251.9775,1.152000000000001,27.61799413425964,-12.870814903256468,1.727999999999998,27.41839032474372,-3.70342525190821
660.24,936.138,2.71325,311.3175,0.047999999999998266,27.407989492117075,-10.8172808231293,0.8640000000000008,27.524610078982047,-5.984116018123357
577.584,984.87,19.54175,245.6525,1.056000000000001,27.330900314479216,-13.722694457604801,1.152000000000001,27.377941485802033,-4.360478195714147
565.04,943.206,0.626749999999999,245.5375,0.28800000000000026,27.191618708712433,-12.708129899845442,1.152000000000001,27.377941485802033,-4.569726473155373
632.912,766.506,14.04275,243.1225,0.9600000000000009,27.715843844270733,-11.989084891555972,1.3440000000000012,27.567810794475502,-4.659957972707136
557.648,760.554,12.93125,238.5225,1.1039999999999992,27.642489034093874,-12.881164846221028,1.5839999999999996,27.44457454580049,-3.810211000665881
670.992,875.874,10.74725,270.4925,0.09600000000000009,27.33595785773749,-11.453366106328167,1.0079999999999991,27.4993818112335,-5.453803514846005
463.568,924.978,2.34275,300.0475,1.248000000000001,27.2328519255696,-15.094865477737093,1.2959999999999994,27.25629820793719,-3.9993388756883275
493.808,847.23,18.35225,288.5475,1.4399999999999977,27.27849966548747,-13.644045799489145,1.5359999999999978,27.325209459398476,-3.633686063828286
472.976,833.466,17.65025,326.9575,1.4400000000000013,27.326516353168767,-13.344030116710695,1.5359999999999978,27.325209459398476,-3.5279845746147003
645.456,830.49,19.09325,271.9875,0.19200000000000017,27.383831726038633,-12.3024605738907,1.1999999999999993,27.54546612420999,-4.872957147013642
456.176,858.762,17.18225,304.9925,1.4400000000000013,27.23048291896418,-15.81375386476864,1.5360000000000014,27.277190471161063,-3.6278751177132547
520.912,1086.798,2.69375,292.2275,0.8639999999999972,27.284580260652717,-14.402127927255389,0.911999999999999,27.308193056297227,-4.728847746206233
510.832,839.418,6.18425000000001,341.1025,0.28800000000000026,27.287620050125295,-13.3335278817492,1.3919999999999995,27.399161447022426,-4.131515883796272
643.664,999.006,13.45775,312.1225,0.14399999999999835,27.359905262993873,-11.530548436756298,0.911999999999999,27.404206392450046,-5.383361922773325
628.432,849.09,5.42375,294.6425,0.09600000000000009,27.3839579316066,-12.001958996380631,1.1039999999999992,27.54646982827382,-5.334370561704382
474.768,785.478,2.84975,293.2625,1.1519999999999975,27.521973185075232,-13.493157334961667,1.6320000000000014,27.323818181213255,-3.6327852640774023
669.872,907.866,12.36575,289.4675,0.09600000000000009,27.3839579316066,-11.3898996060228,0.9120000000000026,27.50021963548655,-5.452719168950809
505.008,867.318,15.52475,326.7275,1.0079999999999991,27.4993818112335,-13.592828764783784,1.3919999999999995,27.35114593577388,-3.84406589469833
561.904,1062.618,15.56375,309.2475,0.8639999999999972,27.380592250716564,-13.31829459715024,0.9600000000000009,27.379792840706447,-4.7029787776407215
522.032,847.602,8.52425000000001,296.0225,0.9600000000000009,27.52381485186964,-13.158388180782831,1.3919999999999995,27.35114593577388,-3.991703387165425
519.792,843.51,9.96725000000001,228.8625,1.152000000000001,27.377941485802033,-13.397791553377191,1.4879999999999995,27.301864551711482,-3.8265715347706455
575.344,839.79,13.47725,261.5225,0.8640000000000008,27.57261598035268,-12.931183732430526,1.3919999999999995,27.399161447022426,-4.1651914652648205
485.072,832.35,1.38725,308.6725,1.0079999999999991,27.4993818112335,-13.382930072098253,1.4879999999999995,27.349882339783473,-3.8566744225526923
546.0,934.65,1.42625,329.6025,0.23999999999999844,27.311736378341088,-12.810150110230365,1.152000000000001,27.377941485802033,-4.654312356080234
614.992,1097.9579999999999,5.95025,316.4925,0.14399999999999835,27.359905262993873,-12.231507837153124,0.7680000000000007,27.381307492521245,-5.362471765975236
455.056,951.39,3.84425,261.2925,1.1999999999999993,27.161373750235832,-16.630573330741974,1.2959999999999994,27.208284620681255,-4.3005175708423655
578.704,755.346,16.73375,284.2925,1.0079999999999991,27.691413831727697,-12.386388570495914,1.4400000000000013,27.518582521634357,-4.193311744138808
545.104,785.106,9.14825000000001,263.5925,1.056000000000001,27.618953492122035,-12.63224436399324,1.5359999999999978,27.42124723640411,-3.9805104690056896
449.008,869.922,14.95925,285.9025,1.4399999999999977,27.182466113287074,-16.956714853870103,1.5359999999999978,27.2291714159649,-3.7879123848025045
644.56,942.462,11.54675,339.0325,0.09600000000000009,27.3839579316066,-11.137424990793633,0.911999999999999,27.452213025546776,-5.692088521637892
576.688,796.266,19.50275,288.2025,0.9600000000000009,27.66783663389677,-12.35122104269956,1.4399999999999977,27.470566066246253,-4.155116590772635
496.496,956.97,19.38575,262.4425,1.248000000000001,27.2328519255696,-16.31655169496206,1.2959999999999994,27.30431174741455,-4.1958446599583565
654.64,987.474,18.19625,295.9075,0.14399999999999835,27.359905262993873,-12.154523366193875,0.911999999999999,27.404206392450046,-5.184654567908562
529.424,1061.13,0.99725,278.1975,0.911999999999999,27.308193056297227,-14.361295932581866,0.9599999999999973,27.331785452106857,-4.733388922567094
490.672,951.762,18.43025,241.8575,1.2479999999999976,27.184839304288705,-15.721173301525415,1.3439999999999976,27.231709751684708,-4.35384456873785
563.248,955.8539999999999,17.29925,260.3725,1.056000000000001,27.330900314479216,-13.111315850540038,1.1999999999999993,27.35342026145908,-4.247389022817324
484.624,957.342,8.27075000000001,231.9675,1.1999999999999993,27.161373750235832,-16.747103880903953,1.2959999999999994,27.208284620681255,-4.4347294892707
498.064,1103.166,12.19025,264.5125,0.9600000000000009,27.187763129761155,-14.57431620112447,1.0079999999999991,27.25934115124575,-5.0797035420261025
657.328,1026.162,3.22025,262.5575,0.09600000000000009,27.33595785773749,-11.5959580022986,0.911999999999999,27.404206392450046,-5.622817813611968
576.24,1083.822,3.76625,262.6725,0.7199999999999989,27.357631476427194,-12.84818330104093,0.911999999999999,27.356199736074455,-4.97128667892923
492.016,1076.754,1.77725,273.0225,0.9599999999999973,27.23577059677218,-18.19809932734738,1.0559999999999974,27.28289134237792,-5.007426470871342
652.624,892.242,18.52775,267.9625,0.19200000000000017,27.383831726038633,-12.18534913384234,1.0559999999999974,27.474927042669286,-4.8209792682459325
671.44,946.926,10.35725,261.0625,0.09600000000000009,27.33595785773749,-11.734467107078965,1.0079999999999991,27.45137373611747,-5.448903782714684
454.851446331636,811.89,15.3220941093087,248.295917652229,1.5839999999999996,27.156453376683782,-15.77181473945288,1.727999999999998,27.226294349396873,-3.6042442122400535
590.8,857.274,18.83975,294.8725,0.23999999999999844,27.311736378341088,-13.182635687253601,1.2959999999999994,27.448352081682426,-4.439758647683925
661.36,1029.882,12.58025,266.8125,0.4800000000000004,27.478951945079707,-11.799660804488084,0.815999999999999,27.356957725595148,-5.288561375801481
472.08,774.318,3.43475,273.4825,1.2479999999999976,27.47291437033938,-13.34474543765955,1.727999999999998,27.322342505722307,-3.6002185910451896
610.736,975.198,15.66125,305.9125,0.19200000000000017,27.335831430560145,-12.625746337361118,1.056000000000001,27.426918164460258,-4.9509389458928075
494.256,1098.33,8.36825000000001,246.6875,0.9600000000000009,27.187763129761155,-14.691539424541974,1.056000000000001,27.23488233864799,-5.322016780037843
607.824,930.186,13.82825,284.5225,0.23999999999999844,27.311736378341088,-12.669760089834616,1.1039999999999992,27.402440767201742,-4.664673898525095
576.464,759.4379999999999,10.80575,254.2775,1.056000000000001,27.666962247417043,-12.592744091378721,1.4879999999999995,27.49393533126897,-4.189584307885314
558.544,1047.366,10.66925,229.2075,1.0079999999999991,27.25934115124575,-14.46814423319128,1.0079999999999991,27.30734934042482,-4.646155248340172
661.136,1005.33,2.59625,281.7625,0.04800000000000182,27.359989473682187,-11.5583401231927,0.8640000000000008,27.428598214272636,-5.702877917874435
597.744,970.362,9.10925000000001,257.4975,0.7200000000000024,27.501643878139358,-12.75047706413933,1.0559999999999974,27.378909255118256,-4.611426976741605
