Operational Profile,Engine Load (%),Potencia Maxima (kw),Engines Running,Speed (kn),Draft Bow (m),Draft Stern (m),DURAÇÃO (h),MDO (m³),MDO (m³/h),Consumo Estimado (m³/h),Consumo Estimado (g/kWh),Consumo Estimado,Unnamed: 13
Transit,0.3,696.0,2.0,10.982466,2.576629,4.381522,0.0161111111111111,0.010196,0.6328551724137931,0.0369086159318181,233.029,466.0580000000001,2.619911331092407
Eco Transit,0.29,672.8,2.0,8.71015168,4.54969663,3.70974532,0.445,0.283702,0.637532584269663,0.0359057382911363,234.5143,469.0286,0.8734385436439068
Transit,0.29,672.8,2.0,10.93180066,2.587,4.59276744,0.0836111111111111,0.049679,0.5941674418604651,0.0359057382911363,234.5143,469.0286,0.2772451480276099
Fast Transit,0.35,812.0,2.0,11.44612231,4.55527381,3.97538824,7.821666666666666,6.16229,0.7878487108459408,0.0417576012556818,225.9805,451.961,0.9932236877434067
Transit,0.31,719.2,2.0,9.05521,2.608705,4.115127,0.1122222222222222,0.074899,0.6674168316831682,0.0378999345356818,231.5689,463.1378,0.4939861074823184
Eco Transit,0.29,672.8,2.0,8.81080357,4.508,3.84139286,0.0155555555555555,0.009432,0.6063428571428571,0.0359057382911363,234.5143,469.0286,2.806800073275696
Eco Transit,0.29,672.8,2.0,8.65352,4.45872,3.83032,0.0347222222222222,0.020668,0.5952384,0.0359057382911363,234.5143,469.0286,0.7372623520000178
Transit,0.33,765.6,2.0,10.84471,2.512213,4.513687,0.0727777777777777,0.053275,0.7320229007633589,0.0398494911675,228.72430000000003,457.44860000000006,0.2520039198967621
Eco Transit,0.29,672.8,2.0,8.64625591,4.71076107,3.49520659,1.3741666666666668,0.85008599,0.6186192771376591,0.0359057382911363,234.5143,469.0286,0.9577622279233936
Fast Transit,0.36,835.1999999999999,2.0,11.044,4.645,3.556,0.0141666666666666,0.011637,0.821435294117647,0.04269711168,224.64640000000003,449.29280000000006,2.669082382057232
Transit,0.31,719.2,2.0,9.007788,2.515111,4.559901,0.0144444444444444,0.009707,0.672023076923077,0.0378999345356818,231.5689,463.1378,2.904392143368891
Eco Transit,0.35,812.0,2.0,8.74590909,4.46165455,4.17965455,0.0152777777777777,0.01153,0.7546909090909092,0.0417576012556818,225.9805,451.961,2.621647984014034
Transit,0.32,742.4,2.0,9.08575168,4.22542953,4.23400671,0.0413888888888888,0.028726,0.6940510067114094,0.0388800932363636,230.134,460.268,0.3534809314336712
Transit,0.32,742.4,2.0,9.071,2.469,4.677,0.01,0.00679,0.6789999999999999,0.0388800932363636,230.134,460.268,4.726081478109521
Eco Transit,0.29,672.8,2.0,8.83137815,4.458,3.83072269,0.0330555555555555,0.019187,0.5804470588235293,0.0359057382911363,234.5143,469.0286,0.8713576010390559
Eco Transit,0.24,556.8,2.0,7.85261238,2.56731625,4.03578143,1.4361111111111111,0.68553,0.4773516441005802,0.0307039948581818,242.3188,484.6376,0.9552113038697332
Eco Transit,0.3,696.0,2.0,7.37589286,4.743,4.201,0.0311111111111111,0.019234,0.6182357142857143,0.0369086159318181,233.029,466.0580000000001,0.9189256489455226
Transit,0.31,719.2,2.0,9.77094286,4.52181429,3.68781429,0.0388888888888888,0.025601,0.6583114285714285,0.0378999345356818,231.5689,463.1378,0.4804083643483391
Transit,0.34,788.8000000000001,2.0,10.65678442,4.44049166,4.29042316,1.2163888888888887,0.935982,0.7694759534140215,0.0408085274627272,227.33980000000005,454.6796000000001,0.956400307417528
Eco Transit,0.23,533.6,2.0,4.4707309,2.42874419,4.07027575,0.0836111111111111,0.03503099,0.4189752956810631,0.0296233811902272,243.9553,487.9106,0.1543664284044704
Transit,0.33,765.6,2.0,9.29042857,4.612,3.836,0.0038888888888888,0.002879,0.7403142857142857,0.0398494911675,228.72430000000003,457.44860000000006,12.841434931399792
Transit,0.35,812.0,2.0,9.15226087,2.558,3.82421739,0.0127777777777777,0.009856,0.7713391304347825,0.0417576012556818,225.9805,451.961,3.2367696079222616
Transit,0.37,858.4,2.0,10.77998915,4.58756583,4.48939112,2.4325,2.047755,0.8418314491264133,0.0436274578693181,223.3375,446.675,0.978694981641203
Eco Transit,0.32,742.4,2.0,8.83275579,4.27305792,4.26347973,0.2877777777777777,0.199434,0.6930138996138997,0.0388800932363636,230.134,460.268,0.8050478191463659
Transit,0.35,812.0,2.0,9.48776774,2.56550323,3.86478065,0.0861111111111111,0.066246,0.7693083870967742,0.0417576012556818,225.9805,451.961,0.3696585264667781
Transit,0.34,788.8000000000001,2.0,9.127919,2.600585,4.553588,0.0205555555555555,0.015389,0.748654054054054,0.0408085274627272,227.33980000000005,454.6796000000001,1.6517985224983616
Eco Transit,0.2,464.0,2.0,4.3974104,2.45926129,4.09619425,0.2030555555555555,0.070849,0.3489143638850888,0.0262938258181818,249.016,498.032,0.6288751313613202
Transit,0.33,765.6,2.0,9.034,2.404,3.937,0.0063888888888888,0.00443,0.693391304347826,0.0398494911675,228.72430000000003,457.44860000000006,7.995370466704289
Eco Transit,0.25,580.0,2.0,6.29017889,2.52019355,4.09673314,0.0947222222222222,0.046555,0.4914897360703812,0.0317706546875,240.7075,481.415,0.3175672927182899
Transit,0.36,835.1999999999999,2.0,10.52026316,4.37972039,3.82380921,0.0844444444444444,0.0676,0.8005263157894738,0.04269711168,224.64640000000003,449.29280000000006,0.368385921893491
Transit,0.29,672.8,2.0,9.036,4.46942308,3.82542308,0.0072222222222222,0.004266,0.5906769230769231,0.0359057382911363,234.5143,469.0286,7.4167225248795985
Eco Transit,0.34,788.8000000000001,2.0,8.95571681,2.53,4.23672566,0.0313888888888888,0.022716,0.723695575221239,0.0408085274627272,227.33980000000005,454.6796000000001,0.7964662556227894
Eco Transit,0.3,696.0,2.0,8.89866484,2.54425783,4.45531475,0.1483333333333333,0.090829,0.6123303370786517,0.0369086159318181,233.029,466.0580000000001,0.5936472279578308
Eco Transit,0.36,835.1999999999999,2.0,8.9807541,2.559,3.81844262,0.0169444444444444,0.013292,0.7844459016393444,0.04269711168,224.64640000000003,449.29280000000006,2.212241324104725
Eco Transit,0.2,464.0,2.0,6.38155,4.728807,4.579138,0.0277777777777777,0.01001,0.36036,0.0262938258181818,249.016,498.032,1.6267558259921897
Eco Transit,0.19,440.8,2.0,5.83489474,4.51744737,4.697,0.0211111111111111,0.006452,0.3056210526315789,0.0251534054593181,250.7533,501.5066000000001,2.898543933558305
Fast Transit,0.32,742.4,2.0,10.99222388,2.62,3.87623881,0.0186111111111111,0.012926,0.6945313432835821,0.0388800932363636,230.134,460.268,2.0078982853445493
Transit,0.35,812.0,2.0,9.32169444,2.566,3.84059722,0.04,0.03080899,0.77022475,0.0417576012556818,225.9805,451.961,0.355370664720973
Eco Transit,0.21,487.2,2.0,6.35817757,4.628,4.03543925,0.0297222222222222,0.011443,0.3849981308411215,0.0274186958038636,247.3039,494.6078,1.3961107929619534
Eco Transit,0.33,765.6,2.0,8.59064398,4.67435079,3.38677487,0.2652777777777778,0.194526,0.7332917277486911,0.0398494911675,228.72430000000003,457.44860000000006,0.7951456814641744
Eco Transit,0.29,672.8,2.0,8.97017391,4.679,4.07326087,0.0191666666666666,0.011859,0.6187304347826087,0.0359057382911363,234.5143,469.0286,2.02772057434323
Eco Transit,0.2,464.0,2.0,4.12097436,2.456,4.103,0.0216666666666666,0.007638,0.3525230769230769,0.0262938258181818,249.016,498.032,2.4425014163631604
Eco Transit,0.29,672.8,1.14285714,10.088,2.411,3.95,0.0038888888888888,0.001332,0.3425142857142857,0.0359057382911363,234.5143,469.0286,25.956259978330603
Eco Transit,0.2,464.0,2.0,5.51726389,4.58934722,4.70970833,0.04,0.013762,0.3440499999999999,0.0262938258181818,249.016,498.032,0.9106107991703108
Transit,0.33,765.6,2.0,9.77114286,2.55702857,4.11597143,0.0291666666666666,0.02153301,0.7382746285714287,0.0398494911675,228.72430000000003,457.44860000000006,0.8506233530518955
Eco Transit,0.31,719.2,2.0,8.95029545,2.484,4.78129545,0.0122222222222222,0.00831401,0.6802371818181818,0.0378999345356818,231.5689,463.1378,3.5585625390974784
Transit,0.32,742.4,2.0,10.946,2.614,3.878,0.0036111111111111,0.002481,0.6870461538461539,0.0388800932363636,230.134,460.268,14.671137942911583
Transit,0.33,765.6,2.0,9.24128746,4.60507137,3.91363801,0.7044444444444444,0.524419,0.7444433753943217,0.0398494911675,228.72430000000003,457.44860000000006,0.924012114039537
Transit,0.32,742.4,2.0,9.36432781,4.51136648,3.69471271,0.1508333333333333,0.106189,0.7040154696132598,0.0388800932363636,230.134,460.268,0.6338595029959446
Fast Transit,0.32,742.4,2.0,11.03963087,2.62010067,3.87190604,0.0413888888888888,0.028578,0.6904751677852349,0.0388800932363636,230.134,460.268,0.3604903504921143
Fast Transit,0.32,742.4,2.0,11.03641176,4.426,4.81,0.0188888888888888,0.013421,0.7105235294117648,0.0388800932363636,230.134,460.268,1.8969594841191888
Fast Transit,0.3,696.0,2.0,11.43182852,4.76635993,4.89265256,4.470833333333333,2.88572599,0.645455953028891,0.0369086159318181,233.029,466.0580000000001,0.9872099374439156
Eco Transit,0.36,835.1999999999999,2.0,8.955505,2.417698,4.525573,0.0297222222222222,0.023742,0.7987962616822429,0.04269711168,224.64640000000003,449.29280000000006,0.7983788931008342
Transit,0.28,649.6,2.0,9.736196,4.719069,4.086211,0.7,0.399535,0.5707642857142857,0.03489090248,236.02480000000003,472.04960000000005,0.912671224098014
Transit,0.35,812.0,2.0,10.975,4.421,4.445,0.0069444444444444,0.00524,0.75456,0.0417576012556818,225.9805,451.961,6.96900787322172
Transit,0.32,742.4,2.0,10.981,2.621,3.876,0.0083333333333333,0.005791,0.69492,0.0388800932363636,230.134,460.268,5.713882444545613
Fast Transit,0.33,765.6,2.0,11.08238462,4.42455769,4.79855769,0.0288888888888888,0.02075401,0.7184080384615384,0.0398494911675,228.72430000000003,457.44860000000006,0.920086343193436
Transit,0.3,696.0,2.0,9.172833,4.476854,3.647249,0.0116666666666666,0.007779,0.6667714285714286,0.0369086159318181,233.029,466.0580000000001,3.744647889422571
Eco Transit,0.34,788.8000000000001,2.0,8.9152,2.546,4.23622,0.0277777777777777,0.019946,0.718056,0.0408085274627272,227.33980000000005,454.6796000000001,1.0459504393225352
Transit,0.36,835.1999999999999,2.0,9.13965464,4.632,4.02782474,0.0538888888888888,0.042452,0.7877690721649484,0.04269711168,224.64640000000003,449.29280000000006,0.0057738547064922
Eco Transit,0.41,951.2,2.0,7.90403704,4.399,4.03950617,0.0225,0.020601,0.9156,0.0472651829493181,218.3539,436.7078,1.294314982249317
Eco Transit,0.32,742.4,2.0,7.181138,2.579023,4.586584,0.0222222222222222,0.015348,0.69066,0.0388800932363636,230.134,460.268,1.5332351600445426
Eco Transit,0.34,788.8000000000001,2.0,8.915,2.561,4.01,0.0055555555555555,0.004089,0.7360199999999999,0.0408085274627272,227.33980000000005,454.6796000000001,8.98007519264546
Transit,0.37,858.4,2.0,10.98942857,4.606,4.46328571,0.0388888888888888,0.032837,0.8443799999999999,0.0436274578693181,223.3375,446.675,0.3286066896890149
Eco Transit,0.23,533.6,2.0,4.17031915,4.55702128,4.0632766,0.0391666666666666,0.016897,0.4314127659574467,0.0296233811902272,243.9553,487.9106,0.7531740066418465
Transit,0.35,812.0,2.0,9.51068,2.56522,3.88446,0.0694444444444444,0.052778,0.7600032,0.0417576012556818,225.9805,451.961,0.2088066759694983
Eco Transit,0.34,788.8000000000001,2.0,8.86434491,2.53480149,4.22824069,0.2238888888888889,0.162197,0.7244531017369727,0.0408085274627272,227.33980000000005,454.6796000000001,0.7484014657316271
Transit,0.35,812.0,2.0,9.167,4.63,4.045,0.0075,0.005628,0.7504000000000001,0.0417576012556818,225.9805,451.961,6.41961642780416
Eco Transit,0.32,742.4,2.0,8.90645178,4.2708362,4.26391413,0.2102777777777777,0.14574501,0.6931070488771467,0.0388800932363636,230.134,460.268,0.7332320795314801
Transit,0.28,649.6,2.0,10.95635484,2.58752419,4.58695968,0.0344444444444444,0.01996999,0.5797739032258065,0.03489090248,236.02480000000003,472.04960000000005,0.7471667477049315
Eco Transit,0.19,440.8,2.0,4.05760345,4.671,4.716,0.0161111111111111,0.005331,0.3308896551724138,0.0251534054593181,250.7533,501.5066000000001,3.7183277920311735
Eco Transit,0.22,510.4,2.0,5.81132245,4.63594147,3.90424001,0.9872222222222222,0.402628,0.4078392796848621,0.02852841455,245.617,491.234,0.9291444843627368
Eco Transit,0.23,533.6,2.0,5.07929607,2.39788024,3.97120825,0.4175,0.178525,0.4276047904191616,0.0296233811902272,243.9553,487.9106,0.8340659224745706
Transit,0.33,765.6,2.0,9.051,4.266,4.267,0.0077777777777777,0.005391,0.6931285714285714,0.0398494911675,228.72430000000003,457.44860000000006,6.391855159988871
Eco Transit,0.26,603.2,2.0,4.405667,4.739132,4.530608,0.01,0.005789,0.5789,0.0328237598118181,239.1214,478.2428000000001,4.670022423876004
Transit,0.32,742.4,2.0,10.9824,2.617,3.87496842,0.0263888888888888,0.018355,0.6955578947368422,0.0388800932363636,230.134,460.268,1.1182289968054286
Eco Transit,0.35,812.0,2.0,8.918035,4.542072,3.901754,0.0158333333333333,0.012321,0.7781684210526315,0.0417576012556818,225.9805,451.961,2.389140593757148
Eco Transit,0.24,556.8,2.0,4.57814829,4.52361217,3.79268441,0.2191666666666666,0.097947,0.446906463878327,0.0307039948581818,242.3188,484.6376,0.6865243972946409
Transit,0.37,858.4,2.0,10.95537705,4.57713934,4.49086066,0.0338888888888888,0.028449,0.8394786885245902,0.0436274578693181,223.3375,446.675,0.5335322109500574
Fast Transit,0.35,812.0,2.0,11.03917105,4.417,4.44402632,0.0211111111111111,0.015964,0.7561894736842104,0.0417576012556818,225.9805,451.961,1.615735483317578
Transit,0.29,672.8,2.0,10.9816875,2.494,4.162,0.0044444444444444,0.002759,0.6207750000000001,0.0359057382911363,234.5143,469.0286,12.01404069994069
Eco Transit,0.2,464.0,2.0,6.16216667,2.51548333,4.10285,0.05,0.017104,0.34208,0.0262938258181818,249.016,498.032,0.5372910324007142
Transit,0.31,719.2,2.0,9.11135533,2.40318782,3.94084264,0.1641666666666666,0.10557,0.6430659898477158,0.0378999345356818,231.5689,463.1378,0.6409971153198653
Transit,0.29,672.8,2.0,9.1586,4.506,3.83801667,0.0166666666666666,0.00986901,0.5921406,0.0359057382911363,234.5143,469.0286,2.638231017208045
Transit,0.32,742.4,2.0,9.19126606,4.27340367,4.24445413,0.1816666666666666,0.125918,0.6931266055045873,0.0388800932363636,230.134,460.268,0.6912268838739208
Transit,0.29,672.8,2.0,9.21253846,4.508,3.84173077,0.0216666666666666,0.012986,0.5993538461538461,0.0359057382911363,234.5143,469.0286,1.7649575151036785
Fast Transit,0.29,672.8,2.0,11.02043243,2.498,4.158,0.0308333333333333,0.018938,0.6142054054054055,0.0359057382911363,234.5143,469.0286,0.8959625246138117
Transit,0.31,719.2,2.0,9.08744186,2.47460465,4.703,0.0358333333333333,0.024241,0.6764930232558138,0.0378999345356818,231.5689,463.1378,0.5634641531158711
Transit,0.35,812.0,2.0,10.82581573,2.59565337,4.62986517,0.4944444444444444,0.389251,0.787249213483146,0.0417576012556818,225.9805,451.961,0.8927232010818679
Transit,0.34,788.8000000000001,2.0,9.10429892,2.48585376,4.21496559,0.1291666666666666,0.09516701,0.7367768516129031,0.0408085274627272,227.33980000000005,454.6796000000001,0.5711904003001955
Eco Transit,0.22,510.4,2.0,4.44246814,4.30088643,4.36439058,0.2005555555555555,0.084851,0.4230797783933517,0.02852841455,245.617,491.234,0.663782223544802
Eco Transit,0.36,835.1999999999999,2.0,8.446,2.566,3.841,0.0136111111111111,0.01096601,0.8056660408163265,0.04269711168,224.64640000000003,449.29280000000006,2.8935867904552346
Eco Transit,0.22,510.4,2.0,5.220687,2.374904,4.546724,0.0275,0.010646,0.3871272727272727,0.02852841455,245.617,491.234,1.6797308425699795
Fast Transit,0.35,812.0,2.0,11.06568421,4.612,4.64305263,0.0263888888888888,0.019886,0.7535747368421053,0.0417576012556818,225.9805,451.961,1.0998492032425733
Eco Transit,0.36,835.1999999999999,2.0,8.94291209,4.48,4.01149451,0.0252777777777777,0.020359,0.805410989010989,0.04269711168,224.64640000000003,449.29280000000006,1.0972106527825536
Transit,0.33,765.6,2.0,10.959,4.411,4.83,0.0075,0.005369,0.7158666666666667,0.0398494911675,228.72430000000003,457.44860000000006,6.422144005867015
Eco Transit,0.31,719.2,2.0,8.6734073,2.56749672,4.24170385,1.3988888888888888,0.93526701,0.6685784821286735,0.0378999345356818,231.5689,463.1378,0.9594768829324132
Fast Transit,0.34,788.8000000000001,2.0,11.037,4.43,4.46,0.0080555555555555,0.006091,0.7561241379310345,0.0408085274627272,227.33980000000005,454.6796000000001,5.699807496753782
Transit,0.33,765.6,2.0,9.01976786,2.534,4.47898214,0.0155555555555555,0.011274,0.7247571428571429,0.0398494911675,228.72430000000003,457.44860000000006,2.5346364349387973
Transit,0.32,742.4,2.0,9.073053,2.568291,4.489039,0.0105555555555555,0.007325,0.6939473684210526,0.0388800932363636,230.134,460.268,4.307862557865344
Transit,0.35,812.0,2.0,9.14419178,4.60275342,4.50026027,0.0202777777777777,0.01540199,0.7595501917808221,0.0417576012556818,225.9805,451.961,1.7111822079927212
Eco Transit,0.28,649.6,2.0,7.41338636,4.73706439,3.47830682,0.0733333333333333,0.04357201,0.5941637727272727,0.03489090248,236.02480000000003,472.04960000000005,0.1992358745901324
Eco Transit,0.23,533.6,2.0,4.30415663,2.533,3.67740964,0.0230555555555555,0.009953,0.4316963855421687,0.0296233811902272,243.9553,487.9106,1.976326855242367
Transit,0.35,812.0,2.0,9.146,2.558,3.819,0.0075,0.005814,0.7752,0.0417576012556818,225.9805,451.961,6.182249957977609
Transit,0.37,858.4,2.0,10.99280952,4.58952381,4.50140476,0.0349999999999999,0.02942,0.8405714285714287,0.0436274578693181,223.3375,446.675,0.4829183504187008
Transit,0.29,672.8,2.0,9.223,4.466,3.815,0.0141666666666666,0.008253,0.582564705882353,0.0359057382911363,234.5143,469.0286,3.350628655172224
Eco Transit,0.33,765.6,2.0,8.85529207,2.53209989,4.27181868,0.2558333333333333,0.18328599,0.71642732247557,0.0398494911675,228.72430000000003,457.44860000000006,0.7825829941093697
Eco Transit,0.32,742.4,2.0,8.92236364,2.48990909,4.85881818,0.0183333333333333,0.012634,0.6891272727272727,0.0388800932363636,230.134,460.268,2.077417542849742
Eco Transit,0.28,649.6,2.0,8.86093103,4.45,3.855,0.0161111111111111,0.00922801,0.5727730344827586,0.03489090248,236.02480000000003,472.04960000000005,2.7809779659970038
Eco Transit,0.28,649.6,2.0,8.86027143,4.458,3.83504286,0.0388888888888888,0.022502,0.5786228571428572,0.03489090248,236.02480000000003,472.04960000000005,0.5505689485379079
Transit,0.37,858.4,2.0,10.96994276,4.58674727,4.4949007,0.7133333333333333,0.59913301,0.8399060887850468,0.0436274578693181,223.3375,446.675,0.9271823499270752
Eco Transit,0.19,440.8,2.0,4.03991803,4.672,4.71647541,0.0169444444444444,0.005622,0.3317901639344263,0.0251534054593181,250.7533,501.5066000000001,3.4741027142152583
Transit,0.29,672.8,2.0,9.14874641,4.49897129,3.83652871,0.1161111111111111,0.06816999,0.5871099617224881,0.0359057382911363,234.5143,469.0286,0.4732911316088448
Transit,0.35,812.0,2.0,9.73108627,2.59679685,3.63642061,6.678055555555556,5.039734,0.7546708705960651,0.0417576012556818,225.9805,451.961,0.9917143243560708
Eco Transit,0.21,487.2,2.0,4.144,4.638,3.91,0.0052777777777777,0.001919,0.3636,0.0274186958038636,247.3039,494.6078,13.28801240430622
Eco Transit,0.32,742.4,2.0,8.90375581,2.477,4.72148256,0.0477777777777777,0.032825,0.6870348837209302,0.0388800932363636,230.134,460.268,0.1844659020979022
Eco Transit,0.23,533.6,2.0,7.56414102,2.61242308,3.98894872,0.1083333333333333,0.04913,0.4535076923076923,0.0296233811902272,243.9553,487.9106,0.3970408876403973
Transit,0.32,742.4,2.0,9.34429734,4.23064784,4.22891196,1.3377777777777775,0.929526,0.6948284053156146,0.0388800932363636,230.134,460.268,0.958172129411804
Transit,0.33,765.6,2.0,8.98612903,4.27351613,4.26851613,0.0086111111111111,0.005988,0.6953806451612904,0.0398494911675,228.72430000000003,457.44860000000006,5.654891644539078
Transit,0.29,672.8,2.0,10.948,2.494,4.162,0.0091666666666666,0.005664,0.617890909090909,0.0359057382911363,234.5143,469.0286,5.339289952531138
Transit,0.34,788.8000000000001,2.0,9.11947911,4.45977994,4.17828412,0.0997222222222222,0.074095,0.7430139275766017,0.0408085274627272,227.33980000000005,454.6796000000001,0.4492404688207397
Eco Transit,0.33,765.6,2.0,8.83014607,4.28479775,4.24940449,0.0247222222222222,0.017272,0.6986426966292134,0.0398494911675,228.72430000000003,457.44860000000006,1.3071729485583603
Eco Transit,0.36,835.1999999999999,2.0,8.95246154,4.606,3.98753846,0.0144444444444444,0.011366,0.786876923076923,0.04269711168,224.64640000000003,449.29280000000006,2.756564462431814
Transit,0.3,696.0,2.0,9.39813793,4.25244828,4.26410345,0.0161111111111111,0.010396,0.6452689655172414,0.0369086159318181,233.029,466.0580000000001,2.5502708668543845
Transit,0.35,812.0,2.0,9.219664,2.603301,4.541808,0.0297222222222222,0.022966,0.7726878504672897,0.0417576012556818,225.9805,451.961,0.8182357073796837
Fast Transit,0.34,788.8000000000001,2.0,11.05739806,4.4893932,3.73982039,0.0572222222222222,0.043711,0.7638815533980582,0.0408085274627272,227.33980000000005,454.6796000000001,0.0664014215477274
Eco Transit,0.32,742.4,2.0,8.96973913,4.68121739,3.38213043,0.0255555555555555,0.018382,0.7192956521739131,0.0388800932363636,230.134,460.268,1.1151176823176827
Transit,0.36,835.1999999999999,2.0,10.77829276,4.64175475,3.55610511,0.4677777777777778,0.389098,0.8318009501187649,0.04269711168,224.64640000000003,449.29280000000006,0.890266432415484
Transit,0.31,719.2,2.0,10.94438017,4.43720661,4.78970248,0.0336111111111111,0.022787,0.6779603305785125,0.0378999345356818,231.5689,463.1378,0.6632261612183186
Eco Transit,0.37,858.4,2.0,8.61841748,4.58273786,4.92039806,0.0286111111111111,0.02293801,0.8017168543689321,0.0436274578693181,223.3375,446.675,0.9019722229312036
Transit,0.33,765.6,2.0,9.09765306,2.53214286,4.26526531,0.0544444444444444,0.038691,0.7106510204081633,0.0398494911675,228.72430000000003,457.44860000000006,0.0299421355741644
Transit,0.33,765.6,2.0,10.48133187,2.48534972,4.25112004,0.8316666666666667,0.603755,0.7259579158316634,0.0398494911675,228.72430000000003,457.44860000000006,0.9339972486066368
Transit,0.33,765.6,2.0,9.20563646,2.55135249,4.24460994,0.2513888888888889,0.179371,0.71352,0.0398494911675,228.72430000000003,457.44860000000006,0.7778376038071929
Transit,0.32,742.4,2.0,9.38049474,4.51163158,3.6900807,0.0791666666666666,0.055811,0.704981052631579,0.0388800932363636,230.134,460.268,0.3033614657260461
Eco Transit,0.28,649.6,2.0,8.9652549,4.44537908,3.86562092,0.0424999999999999,0.02424401,0.570447294117647,0.03489090248,236.02480000000003,472.04960000000005,0.4391555885350652
Transit,0.3,696.0,2.0,10.92995652,2.492,4.08956522,0.0063888888888888,0.004021,0.6293739130434782,0.0369086159318181,233.029,466.0580000000001,8.178964419750855
Eco Transit,0.31,719.2,2.0,8.94936538,2.557,4.461,0.0144444444444444,0.00960001,0.664616076923077,0.0378999345356818,231.5689,463.1378,2.9479057350650497
Transit,0.33,765.6,2.0,9.047,2.524,4.242,0.0069444444444444,0.005024,0.723456,0.0398494911675,228.72430000000003,457.44860000000006,6.931825471238057
Eco Transit,0.24,556.8,2.0,5.788354,4.404883,4.128678,0.1027777777777777,0.047325,0.4604594594594594,0.0307039948581818,242.3188,484.6376,0.3512098286702204
Transit,0.33,765.6,2.0,10.519537,2.480941,4.250877,0.7069444444444444,0.509941,0.7213310805500983,0.0398494911675,228.72430000000003,457.44860000000006,0.9218547024704818
Transit,0.36,835.1999999999999,2.0,10.88503333,4.583,3.99756667,0.0083333333333333,0.00672,0.8064,0.04269711168,224.64640000000003,449.29280000000006,5.353736857142858
